<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 20010904//EN"
              "http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd">

<svg xmlns="http://www.w3.org/2000/svg"
     width="5in" height="4in"
     viewBox="0 0 1500 1200">
  <path id="Unnamed"
        fill="none" stroke="black" stroke-width="1"
        d="M 213.00,67.50
           C 213.00,67.50 106.50,216.00 106.50,216.00
             106.50,216.00 63.00,525.00 63.00,525.00
             63.00,525.00 90.00,760.50 90.00,760.50
             90.00,760.50 253.50,610.50 253.50,610.50
             253.50,610.50 297.00,456.00 297.00,456.00
             297.00,456.00 310.50,327.00 312.00,327.00
             313.50,327.00 288.00,211.50 288.00,211.50
             288.00,211.50 498.00,85.50 498.00,85.50
             498.00,85.50 508.50,202.50 508.50,202.50
             508.50,202.50 564.00,471.00 564.00,471.00
             564.00,471.00 634.50,676.50 634.50,676.50
             634.50,676.50 769.50,793.50 769.50,793.50
             769.50,793.50 772.50,592.50 774.00,591.00
             775.50,589.50 736.50,457.50 736.50,457.50
             736.50,457.50 711.00,253.50 711.00,253.50
             711.00,253.50 709.50,76.50 709.50,76.50
             709.50,76.50 912.00,96.00 912.00,96.00
             912.00,96.00 943.50,285.00 943.50,285.00
             943.50,285.00 885.00,442.50 885.00,442.50
             885.00,442.50 1024.50,486.00 1024.50,486.00
             1024.50,486.00 1006.50,655.50 1006.50,655.50
             1006.50,655.50 912.00,838.50 912.00,838.50
             912.00,838.50 1087.50,886.50 1087.50,886.50
             1087.50,886.50 1206.00,750.00 1206.00,750.00
             1206.00,750.00 1216.50,619.50 1218.00,619.50
             1219.50,619.50 1200.00,465.00 1200.00,463.50
             1200.00,462.00 1137.00,336.00 1137.00,336.00
             1137.00,336.00 1075.50,180.00 1075.50,180.00
             1075.50,180.00 1294.50,184.50 1294.50,184.50
             1294.50,184.50 1420.50,238.50 1420.50,238.50
             1420.50,238.50 1224.00,355.50 1224.00,355.50
             1224.00,355.50 1405.50,373.50 1407.00,372.00
             1408.50,370.50 1432.50,540.00 1432.50,540.00
             1432.50,540.00 1449.00,690.00 1449.00,690.00
             1449.00,690.00 1422.00,985.50 1422.00,985.50" />
</svg>
